[16:30:32] training phase1_720h_inj80_ts200000 ...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[train_ppo] policy device = cuda:0
----------------------------
| time/              |     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 913           |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 208           |
|    time_elapsed         | 1164          |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00040459784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.807        |
|    explained_variance   | 0.767         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.5e+03       |
|    n_updates            | 2070          |
|    policy_gradient_loss | -0.00169      |
|    value_loss           | 7.13e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 975         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 209         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 107008      |
| train/                  |             |
|    approx_kl            | 0.002070723 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3e+03     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 1.24e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1e+03        |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 210          |
|    time_elapsed         | 1175         |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0014205272 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.57e+03     |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 1.21e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.02e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 211          |
|    time_elapsed         | 1180         |
|    total_timesteps      | 108032       |
| train/                  |              |
|    approx_kl            | 0.0002928655 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+03     |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 6.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.02e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 212          |
|    time_elapsed         | 1185         |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0010216819 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6e+03      |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 6.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.06e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 213          |
|    time_elapsed         | 1190         |
|    total_timesteps      | 109056       |
| train/                  |              |
|    approx_kl            | 0.0018894555 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.75e+03     |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 214          |
|    time_elapsed         | 1195         |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 0.0022063176 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.63e+03     |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 8.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 215          |
|    time_elapsed         | 1200         |
|    total_timesteps      | 110080       |
| train/                  |              |
|    approx_kl            | 0.0016924955 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.823       |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01e+03     |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 1.13e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.13e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 216          |
|    time_elapsed         | 1205         |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0017644778 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62e+03     |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 1.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.18e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 217          |
|    time_elapsed         | 1211         |
|    total_timesteps      | 111104       |
| train/                  |              |
|    approx_kl            | 0.0021737572 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.06e+03     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 1.72e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.2e+03      |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 218          |
|    time_elapsed         | 1216         |
|    total_timesteps      | 111616       |
| train/                  |              |
|    approx_kl            | 0.0004919714 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03e+03     |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 5.94e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.2e+03      |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 219          |
|    time_elapsed         | 1222         |
|    total_timesteps      | 112128       |
| train/                  |              |
|    approx_kl            | 0.0007834135 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96e+03     |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 8.73e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 220         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.002932148 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.0211      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+04    |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 2.66e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.26e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 221          |
|    time_elapsed         | 1234         |
|    total_timesteps      | 113152       |
| train/                  |              |
|    approx_kl            | 0.0006713519 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.29e+03     |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.000835    |
|    value_loss           | 2.04e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.26e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 222           |
|    time_elapsed         | 1239          |
|    total_timesteps      | 113664        |
| train/                  |               |
|    approx_kl            | 0.00019923909 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.679         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.73e+03      |
|    n_updates            | 2210          |
|    policy_gradient_loss | -0.000564     |
|    value_loss           | 8.95e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.32e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 223          |
|    time_elapsed         | 1245         |
|    total_timesteps      | 114176       |
| train/                  |              |
|    approx_kl            | 0.0016349694 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.81e+03     |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 1.47e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.37e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 224          |
|    time_elapsed         | 1251         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0048034415 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.793       |
|    explained_variance   | 0.0443       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.74e+03     |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 1.43e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 225          |
|    time_elapsed         | 1256         |
|    total_timesteps      | 115200       |
| train/                  |              |
|    approx_kl            | 0.0016407333 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.67e+03     |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 226          |
|    time_elapsed         | 1260         |
|    total_timesteps      | 115712       |
| train/                  |              |
|    approx_kl            | 0.0026539145 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+03        |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 3.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.41e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 227          |
|    time_elapsed         | 1265         |
|    total_timesteps      | 116224       |
| train/                  |              |
|    approx_kl            | 0.0009926031 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+03     |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 6.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.41e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 228          |
|    time_elapsed         | 1271         |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0010202166 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.78e+03     |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 1.37e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.41e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 229          |
|    time_elapsed         | 1276         |
|    total_timesteps      | 117248       |
| train/                  |              |
|    approx_kl            | 0.0008151375 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48e+03     |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 7.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.42e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 230          |
|    time_elapsed         | 1282         |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0011083513 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.36e+03     |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 1.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 231          |
|    time_elapsed         | 1288         |
|    total_timesteps      | 118272       |
| train/                  |              |
|    approx_kl            | 0.0023122518 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.817       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06e+03     |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 9.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 232          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0012869599 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.859       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98e+03     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 6.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.46e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 233          |
|    time_elapsed         | 1299         |
|    total_timesteps      | 119296       |
| train/                  |              |
|    approx_kl            | 0.0023869532 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.98e+03     |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 1.46e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.46e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 234          |
|    time_elapsed         | 1305         |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0006694959 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51e+03     |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 9.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.47e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 235          |
|    time_elapsed         | 1311         |
|    total_timesteps      | 120320       |
| train/                  |              |
|    approx_kl            | 0.0015120863 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.13e+03     |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 1.01e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.47e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 236          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0014424534 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.16e+03     |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 1.11e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 237         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 121344      |
| train/                  |             |
|    approx_kl            | 0.002177337 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88e+03    |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 1.07e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 238          |
|    time_elapsed         | 1327         |
|    total_timesteps      | 121856       |
| train/                  |              |
|    approx_kl            | 0.0012859982 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.02e+03     |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 8.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 239          |
|    time_elapsed         | 1333         |
|    total_timesteps      | 122368       |
| train/                  |              |
|    approx_kl            | 0.0019162088 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.734       |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78e+03     |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 5.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.48e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 240          |
|    time_elapsed         | 1338         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0002307794 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13e+03     |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.000708    |
|    value_loss           | 7.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 241          |
|    time_elapsed         | 1344         |
|    total_timesteps      | 123392       |
| train/                  |              |
|    approx_kl            | 0.0019620245 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.58e+03     |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 1.47e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 242          |
|    time_elapsed         | 1350         |
|    total_timesteps      | 123904       |
| train/                  |              |
|    approx_kl            | 0.0014658095 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13e+03     |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 9.94e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.52e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 243           |
|    time_elapsed         | 1356          |
|    total_timesteps      | 124416        |
| train/                  |               |
|    approx_kl            | 0.00082744873 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.745        |
|    explained_variance   | 0.123         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.11e+03      |
|    n_updates            | 2420          |
|    policy_gradient_loss | -0.00171      |
|    value_loss           | 7.77e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 244          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0006992216 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99e+03     |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 8.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.54e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 245          |
|    time_elapsed         | 1367         |
|    total_timesteps      | 125440       |
| train/                  |              |
|    approx_kl            | 0.0010372893 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.26e+03     |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 1.71e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.54e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 246          |
|    time_elapsed         | 1373         |
|    total_timesteps      | 125952       |
| train/                  |              |
|    approx_kl            | 0.0005956837 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.817       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35e+03     |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 1.24e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 247         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 126464      |
| train/                  |             |
|    approx_kl            | 0.005003476 |
|    clip_fraction        | 0.00605     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.5e+03     |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 1.49e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.58e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 248          |
|    time_elapsed         | 1384         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0012696616 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16e+03     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 1.01e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 249         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 127488      |
| train/                  |             |
|    approx_kl            | 0.002678391 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 6e+03       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 9.9e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.6e+03      |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 250          |
|    time_elapsed         | 1395         |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0024566604 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.923       |
|    explained_variance   | 0.00715      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.72e+03     |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 251          |
|    time_elapsed         | 1401         |
|    total_timesteps      | 128512       |
| train/                  |              |
|    approx_kl            | 0.0018695063 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12e+03     |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 1.03e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.61e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 252           |
|    time_elapsed         | 1406          |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 0.00086518435 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.909        |
|    explained_variance   | 0.475         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.58e+03      |
|    n_updates            | 2510          |
|    policy_gradient_loss | -0.00222      |
|    value_loss           | 1.07e+04      |
-------------------------------------------
------------------------------------------
